 # Stellarator Specific Physics: #
 Total_0D_heat_flux_(r=rhocore)_(MW/m2)__________________________________ (q_PROCESS)___________________      9.9717805567557036E-02    
 Total_neoclassical_flux_from_4*q_e_(r=rhocore)_(MW/m2)__________________ (total_q_neo_e)_______________      1.0393443906964244E-02    
 Total_fuel_(DT)_mass_flux_by_using_4_*_neoclassical_e_transport_(mg/s):_ (dmdt_neo_fuel_from_e)________      9.0840446303964590E+00    
 Considered_Heatflux_by_LCFS_heat_flux_ratio_(1)_________________________ (q_PROCESS/q_PROCESS_r1)______      6.0000000000000009E-01    
 Resulting_electron_effective_chi_(0D)_(r=rhocore):______________________ (chi_PROCESS_e)_______________      9.5194581233940048E-02    
 Neoclassical_electron_effective_chi_(r=rhocore):________________________ (chi_neo_e)___________________      5.1918468398143933E-03    
 Heat_flux_due_to_neoclassical_energy_transport_(e)_(MW/m2):_____________ (q_neo_e)_____________________      2.2414005004894877E-03    
 Heat_flux_due_to_neoclassical_particle_transport_(e)_(MW/m2):___________ (g_neo_e)_____________________      3.5696047625157314E-04    
 Particle_flux_due_to_neoclassical_particle_transport_(e)_(1/m2/s):______ (dndt_neo_e)__________________      4.2359056720334458E+17    
 r/a_of_maximum_ne_gradient_(m)__________________________________________ (rho_ne_max)__________________      0.0000000000000000E+00    
 r/a_of_maximum_te_gradient_(m)__________________________________________ (rho_te_max)__________________      0.0000000000000000E+00    
 Maxium_ne_gradient_length_(1)___________________________________________ (gradient_length_ne)__________      5.6151740871576168E+00    
 Maxium_te_gradient_length_(1)___________________________________________ (gradient_length_te)__________      1.1289768005925364E+01    
 Gradient_Length_Ratio_(T/n)_(1)_________________________________________ (gradient_length_ratio)_______      2.0105820105820098E+00    
 Normalized_ion_Larmor_radius____________________________________________ (rho_star)____________________      1.4158871255109816E-03    
 Normalized_collisionality_(electrons)___________________________________ (nu_star_e)___________________      9.6168607171393486E-02    
 Normalized_collisionality_(D)___________________________________________ (nu_star_D)___________________      4.6720753904652267E-02    
 Normalized_collisionality_(T)___________________________________________ (nu_star_T)___________________      4.0878487927629319E-02    
 Normalized_collisionality_(He)__________________________________________ (nu_star_He)__________________      1.4700491158026049E-01    
 Obtained_line_averaged_density_at_op._point_(/m3)_______________________ (dnla)________________________      3.7538924408375915E+20    
 Sudo_density_limit_(/m3)________________________________________________ (dnelimt)_____________________      1.0866037034899928E+20    
 Ratio_density_to_sudo_limit_(1)_________________________________________ (dnla/dnelimt)________________      3.4547024170640181E+00    
 # ECRH Ignition at lower values. Information: #
 Maximal_available_gyrotron_freq_(input)_________________________________ (max_gyro_frequency)__________      4.0000000000000000E+11    
 Operating_point:_bfield_________________________________________________ (bt)__________________________      5.5130135862098832E+00 ITV
 Operating_point:_Peak_density___________________________________________ (ne0)_________________________      4.4951228686735684E+20    
 Operating_point:_Peak_temperature_______________________________________ (te0)_________________________      8.9870647962007730E+00    
 Ignition_point:_bfield_(T)______________________________________________ (bt_ecrh)_____________________      5.5130135862098832E+00    
 Ignition_point:_density_(/m3)___________________________________________ (ne0_max_ECRH)________________      2.9581506312274942E+20    
 Maximum_reachable_ECRH_temperature_(pseudo)_(keV)_______________________ (te0_ecrh_achievable)_________      1.4735489406405751E+01    
 Ignition_point:_Heating_Power_(MW)______________________________________ (powerht_ecrh)________________      7.7510857583944176E+02    
 Ignition_point:_Loss_Power_(MW)_________________________________________ (pscalingmw_ecrh)_____________      7.7510933604879347E+02    
 Operation_point_ECRH_ignitable?_________________________________________ (ecrh_bool)___________________              0    
 # Divertor #
 Power_to_divertor_(MW)__________________________________________________ (pdivt.)______________________      3.9404784212799996E+01    
 Angle_of_incidence_(deg)________________________________________________ (anginc)______________________      2.0053522829578809E+00    
 Perp._heat_transport_coefficient_(m2/s)_________________________________ (xpertin)_____________________      1.5000000000000000E+00    
 Divertor_plasma_temperature_(eV)________________________________________ (tdiv)________________________      3.0000000000000000E+00    
 Radiated_power_fraction_in_SOL__________________________________________ (f_rad)_______________________      8.5000000000000009E-01    
 Heat_load_peaking_factor________________________________________________ (f_asym)______________________      1.1000000000000001E+00    
 Poloidal_resonance_number_______________________________________________ (m_res)_______________________              5    
 Toroidal_resonance_number_______________________________________________ (n_res)_______________________              5    
 Relative_radial_field_perturbation______________________________________ (bmn)_________________________      9.9999000000000008E-03    
 Field_line_pitch_(rad)__________________________________________________ (flpitch)_____________________      1.0000000000000000E-03    
 Island_size_fraction_factor_____________________________________________ (f_w)_________________________      6.0000000000000009E-01    
 Magnetic_stellarator_variables.shear_(/m)_______________________________ (shear)_______________________      5.0000000000000000E-01    
 Divertor_wetted_area_(m2)_______________________________________________ (A_eff)_______________________      2.6267855129301442E+01    
 Wetted_area_fraction_of_total_plate_area________________________________ (fdivwet)_____________________      3.3333333333333298E-01    
 Divertor_plate_length_(m)_______________________________________________ (L_d)_________________________      8.2304789017635969E+00    
 Divertor_plate_width_(m)________________________________________________ (L_w)_________________________      9.5746026845435050E-01    
 Flux_channel_broadening_factor__________________________________________ (F_x)_________________________      1.9784867082474689E+00    
 Power_decay_width_(cm)__________________________________________________ (100*l_q)_____________________      3.1915342281811647E+01    
 Island_width_(m)________________________________________________________ (w_r)_________________________      1.2178053790702119E+00    
 Perp._distance_from_X-point_to_plate_(m)________________________________ (Delta)_______________________      7.3068322744212721E-01    
 Peak_heat_load_(MW/m2)__________________________________________________ (hldiv)_______________________      1.6501256924372534E+00    
 # Radial Build #
 Avail._Space_(m)________________________________________________________ (available_radial_space)______      2.0022177473473723E+00    
 Req._Space_(m)__________________________________________________________ (required_radial_space)_______      2.0022177478289120E+00    
 f_value:________________________________________________________________ (f_avspace)___________________      1.0000000000000000E+00    
 Machine_build_variables.bore_(m)________________________________________ (bore)________________________      1.8854823564918078E+01    
 Coil_inboard_leg_(m)____________________________________________________ (deltf)_______________________      8.6843549565782419E-01    
 Gap_(m)_________________________________________________________________ (gapds)_______________________      1.0000000000000001E-01    
 Vacuum_vessel_radial_thickness_(m)______________________________________ (d_vv_in)_____________________      5.0000000000000000E-01    
 Inner_radiation_shield_radial_thickness_(m)_____________________________ (shldith)_____________________      2.0000000000000001E-01    
 Inboard_blanket_radial_thickness_(m)____________________________________ (blnkith)_____________________      6.0000000000000009E-01    
 Inboard_first_wall_radial_thickness_(m)_________________________________ (fwith)_______________________      1.8000000000000002E-02    
 Inboard_scrape-off_radial_thickness_(m)_________________________________ (scrapli)_____________________      1.5000000000000002E-01    
 Outboard_scrape-off_radial_thickness_(m)________________________________ (scraplo)_____________________      2.0000000000000001E-01    
 Outboard_first_wall_radial_thickness_(m)________________________________ (fwoth)_______________________      1.8000000000000002E-02    
 Outboard_blanket_radial_thickness_(m)___________________________________ (blnkoth)_____________________      6.0000000000000009E-01    
 Outer_radiation_shield_radial_thickness_(m)_____________________________ (shldoth)_____________________      2.0000000000000001E-01    
 Gap_(m)_________________________________________________________________ (gapsto)______________________      2.5000000000000001E-02    
 Coil_outboard_leg_radial_thickness_(m)__________________________________ (tfthko)______________________      8.6843549565782419E-01    
 # Modular Coils #
 Number_of_modular_coils_________________________________________________ (n_tf)________________________      5.0000000000000000E+01    
 Av._coil_major_radius___________________________________________________ (coil_r)______________________      2.3210950827370233E+01    
 Av._coil_minor_radius___________________________________________________ (coil_a)______________________      4.8972211699321093E+00    
 Av._coil_aspect_ratio___________________________________________________ (coil_aspect)_________________      4.7396166156187736E+00    
 Cross-sectional_area_per_coil_(m2)______________________________________ (tfarea/n_tf)_________________      6.4585221834519890E-01    
 Total_inboard_leg_radial_thickness_(m)__________________________________ (tfcth)_______________________      8.6843549565782419E-01    
 Total_outboard_leg_radial_thickness_(m)_________________________________ (tfthko)______________________      8.6843549565782419E-01    
 Inboard_leg_outboard_half-width_(m)_____________________________________ (tficrn)______________________      3.7184812319076005E-01    
 Inboard_leg_inboard_half-width_(m)______________________________________ (tfocrn)______________________      3.7184812319076005E-01    
 Outboard_leg_toroidal_thickness_(m)_____________________________________ (tftort)______________________      7.4369624638152010E-01    
 Minimum_coil_distance_(m)_______________________________________________ (toroidalgap)_________________      1.0027279877869797E+00    
 Minimal_left_gap_between_coils_(m)______________________________________ (coilcoilgap)_________________      2.5903174140545959E-01    
 Minimum_coil_bending_radius_(m)_________________________________________ (min_bend_radius)_____________      1.7496177439581262E+00    
 Mean_coil_circumference_(m)_____________________________________________ (tfleng)______________________      3.5474618892321907E+01    
 Total_current_(MA)______________________________________________________ (ritfc)_______________________      6.6728556154178261E+02    
 Current_per_coil(MA)____________________________________________________ (ritfc/n_tf)__________________      1.3345711230835652E+01    
 Winding_pack_current_density_(A/m2)_____________________________________ (jwptf)_______________________      2.8590004046592832E+07    
 Max_allowable_current_density_as_restricted_by_quench_(A/m2)____________ (jwdgpro)_____________________      3.0094748810078084E+07    
 Overall_current_density_(A/m2)__________________________________________ (oacdcp)______________________      2.0663722832802225E+07    
 Maximum_field_on_superconductor_(T)_____________________________________ (bmaxtf)______________________      1.2860413591998869E+01    
 Total_Stored_energy_(GJ)________________________________________________ (estotftgj)___________________      1.2779476765726199E+02    
 Inductance_of_TF_Coils_(H)______________________________________________ (inductance)__________________      1.4350255096106266E-03    
 Total_mass_of_coils_(kg)________________________________________________ (whttf)_______________________      7.7011521345173027E+06    
 Inboard_leg_centre_radius_(m)___________________________________________ (r_tf_inleg_mid)______________      1.8313729657438124E+01    
 Outboard_leg_centre_radius_(m)__________________________________________ (r_tf_outboard_mid)___________      2.7031732810379939E+01    
 Maximum_inboard_edge_height_(m)_________________________________________ (hmax)________________________      6.3883772478855150E+00    
 Clear_horizontal_bore_(m)_______________________________________________ (tf_total_h_width)____________      4.8972211699321093E+00    
 Clear_vertical_bore_(m)_________________________________________________ (tfborev)_____________________      1.2776754495771030E+01    
 Superconductor_mass_per_coil_(kg)_______________________________________ (whtconsc)____________________      7.2197649914142012E+03    
 Copper_mass_per_coil_(kg)_______________________________________________ (whtconcu)____________________      2.8318464810414796E+04    
 Steel_conduit_mass_per_coil_(kg)________________________________________ (whtconsh)____________________      7.0657819393204569E+04    
 Total_conductor_cable_mass_per_coil_(kg)________________________________ (whtcon)______________________      1.0933133253140016E+05    
 Cable_conductor_+_void_area_(m2)________________________________________ (acstf)_______________________      4.7609999999999997E-04    
 Cable_space_coolant_fraction____________________________________________ (vftf)________________________      3.0000000000000004E-01    
 Conduit_case_thickness_(m)______________________________________________ (thwcndut)____________________      6.0000000000000001E-03    
 Cable_insulation_thickness_(m)__________________________________________ (thicndut)____________________      1.0000000000000000E-03    
 Winding_pack_area_______________________________________________________ (ap)__________________________      4.6679640930047739E-01    
 Conductor_fraction_of_winding_pack______________________________________ (acond/ap)____________________      2.4344046749452153E-01    
 Copper_fraction_of_conductor____________________________________________ (fcutfsu)_____________________      7.8929923280321779E-01 ITV
 Structure_fraction_of_winding_pack______________________________________ (aswp/ap)_____________________      5.4704163623082569E-01    
 Insulator_fraction_of_winding_pack______________________________________ (aiwp/ap)_____________________      1.0518626734842919E-01    
 Helium_fraction_of_winding_pack_________________________________________ (avwp/ap)_____________________      1.0433162892622354E-01    
 Winding_radial_thickness_(m)____________________________________________ (dr_tf_wp)____________________      7.4843549565782408E-01    
 Winding_toroidal_thickness_(m)__________________________________________ (wwp1)________________________      6.2369624638152010E-01    
 Ground_wall_insulation_thickness_(m)____________________________________ (tinstf)______________________      1.0000000000000000E-02    
 Number_of_turns_per_coil________________________________________________ (n_tf_turn)___________________      3.4097619379143714E+02    
 Width_of_each_turn_(incl._insulation)_(m)_______________________________ (t_turn_tf)___________________      3.6999999999999998E-02    
 Current_per_turn_(A)____________________________________________________ (cpttf)_______________________      3.9139715539785582E+04    
 jop/jcrit_______________________________________________________________ (fiooic)______________________      9.0000000000000002E-01 ITV
 Current_density_in_conductor_area_(A/m2)________________________________ (ritfc/acond)_________________      1.1744146049685116E+02    
 Current_density_in_SC_area_(A/m2)_______________________________________ (ritfc/acond/f_scu)___________      5.5738506346855240E+02    
 Superconductor_faction_of_WP_(1)________________________________________ (f_scu)_______________________      5.1293093267839020E-02    
 Maximal_toroidally_and_radially_av._force_density_(MN/m3)_______________ (max_force_density)___________      1.5858671102746308E+02    
 Maximal_force_density_(MN/m)____________________________________________ (max_force_density_Mnm)_______      7.4027707726931382E+01    
 Maximal_stress_(approx.)_(MPa)__________________________________________ (sig_tf_wp)___________________      1.1869192367258344E+02    
 Maximal_lateral_force_density_(MN/m3)___________________________________ (max_lateral_force_density)___      1.2135706655711948E+02    
 Maximal_radial_force_density_(MN/m3)____________________________________ (max_radial_force_density)____      1.4931690898148719E+02    
 Max._centering_force_(coil)_(MN)________________________________________ (centering_force_max_MN)______      2.0875878152589223E+02    
 Min._centering_force_(coil)_(MN)________________________________________ (centering_force_min_MN)______     -6.1071785033827659E+01    
 Avg._centering_force_per_coil_(MN)______________________________________ (centering_force_avg_MN)______      1.0246815412820520E+02    
 Actual_quench_time_(or_time_constant)_(s)_______________________________ (tdmptf)______________________      1.0332570949894123E+01 ITV
 Actual_quench_vaccuum_vessel_force_density_(MN/m^3)_____________________ (f_vv_actual)_________________      4.6306957615404023E+01    
 Maximum_allowed_voltage_during_quench_due_to_insulation_(kV)____________ (vdalw)_______________________      1.2640000000000001E+01    
 Actual_quench_voltage_(kV)______________________________________________ (vtfskv)______________________      1.2639997934871458E+01 OP 
 Current_(A)_per_mm^2_copper_(A/mm2)_____________________________________ (coppera_m2)__________________      1.4879206214321863E+02    
 Max_Copper_current_fraction:____________________________________________ (coppera_m2/coppera_m2_max)___      1.4879206214321863E+00    
 Case_thickness,_plasma_side_(m)_________________________________________ (casthi)______________________      5.0000000000000003E-02    
 Case_thickness,_outer_side_(m)__________________________________________ (thkcas)______________________      5.0000000000000003E-02    
 Case_toroidal_thickness_(m)_____________________________________________ (casths)______________________      5.0000000000000003E-02    
 Case_area_per_coil_(m2)_________________________________________________ (acasetf)_____________________      1.5121317420393454E-01    
 External_case_mass_per_coil_(kg)________________________________________ (whtcas)______________________      4.2913837811062876E+04    
 Max_toroidal_size_of_vertical_ports_(m)_________________________________ (vporttmax)___________________      1.1631659447648512E+00    
 Max_poloidal_size_of_vertical_ports_(m)_________________________________ (vportpmax)___________________      2.3263318895297025E+00    
 Max_area_of_vertical_ports_(m2)_________________________________________ (vportamax)___________________      2.7059100301214181E+00    
 Max_toroidal_size_of_horizontal_ports_(m)_______________________________ (hporttmax)___________________      2.3263318895297025E+00    
 Max_poloidal_size_of_horizontal_ports_(m)_______________________________ (hportpmax)___________________      4.6526637790594050E+00    
 Max_area_of_horizontal_ports_(m2)_______________________________________ (hportamax)___________________      1.0823640120485672E+01    
 # Support Structure #
 Intercoil_support_structure_mass_(from_intercoil_calculation)_(kg)______ (aintmass)____________________      5.2373640487455186E+06    
 Intercoil_support_structure_mass_(scaling,_for_comparison)_(kg)_________ (empiricalmass)_______________      1.3292002328893334E+07    
 Gravity_support_structure_mass_(kg)_____________________________________ (clgsmass)____________________      1.0474728097491037E+06    
 Mass_of_cooled_components_(kg)__________________________________________ (coldmass)____________________      4.0222425340750337E+07    
 # First Wall / Blanket / Shield #
 Average_neutron_wall_load_(MW/m2)_______________________________________ (wallmw)______________________      9.4667230590205298E-01    
 First_wall_full-power_lifetime_(years)__________________________________ (fwlife)______________________      5.2816586783276227E+00    
 Inboard_shield_thickness_(m)____________________________________________ (shldith)_____________________      2.0000000000000001E-01    
 Outboard_shield_thickness_(m)___________________________________________ (shldoth)_____________________      2.0000000000000001E-01    
 Top_shield_thickness_(m)________________________________________________ (shldtth)_____________________      2.0000000000000001E-01    
 Inboard_blanket_thickness_(m)___________________________________________ (blnkith)_____________________      6.0000000000000009E-01    
 Outboard_blanket_thickness_(m)__________________________________________ (blnkoth)_____________________      6.0000000000000009E-01    
 Top_blanket_thickness_(m)_______________________________________________ (blnktth)_____________________      6.0000000000000009E-01    
 Blanket_heating_(including_energy_multiplication)_(MW)__________________ (pnucblkt)____________________      2.1692363672554720E+03    
 Shield_nuclear_heating_(MW)_____________________________________________ (pnucshld)____________________      5.2104770158031388E-01    
 Coil_nuclear_heating_(MW)_______________________________________________ (ptfnuc)______________________      3.8907628891807322E-02    
 First_wall_/_blanket_thermodynamic_model________________________________ (secondary_cycle)_____________              2    
 First_wall_area_(m2)____________________________________________________ (fwarea)______________________      2.2539799381424027E+03    
 First_wall_mass_(kg)____________________________________________________ (fwmass)______________________      6.6417275510596199E+04    
 External_cryostat_inner_radius_(m)______________________________________ ______________________________      1.8379823564918077E+01    
 External_cryostat_outer_radius_(m)______________________________________ (rdewex)______________________      2.7965950558208853E+01    
 External_cryostat_minor_radius_(m)______________________________________ (adewex)______________________      4.7930634966453880E+00    
 External_cryostat_shell_volume_(m3)_____________________________________ (vdewex)______________________      6.5772495993772645E+02    
 External_cryostat_mass_(kg)_____________________________________________ ______________________________      5.1302546875142679E+06    
 Internal_vacuum_vessel_shell_volume_(m3)________________________________ (vdewin)______________________      2.8402121115350315E+03    
 Vacuum_vessel_mass_(kg)_________________________________________________ (vvmass)______________________      2.2153654469973244E+07    
 Total_cryostat_+_vacuum_vessel_mass_(kg)________________________________ (dewmkg)______________________      2.7283909157487512E+07    
 Divertor_area_(m2)______________________________________________________ (divsur)______________________      7.8803565387904413E+01    
 Divertor_mass_(kg)______________________________________________________ (divmas)______________________      1.9306873520036581E+04    
 # Superconducting TF Coil Power Conversion #
 TF_coil_current_(kA)____________________________________________________ (itfka)_______________________      3.9139715539785584E+01 OP 
 Number_of_TF_coils______________________________________________________ (ntfc)________________________      5.0000000000000000E+01    
 Voltage_across_a_TF_coil_during_quench_(kV)_____________________________ (vtfskv)______________________      1.2639997934871458E+01 OP 
 TF_coil_charge_time_(hours)_____________________________________________ (tchghr)______________________      4.0000000000000000E+00    
 Total_inductance_of_TF_coils_(H)________________________________________ (ltfth)_______________________      1.6684290326000925E+02 OP 
 Total_resistance_of_TF_coils_(ohm)______________________________________ (rcoils)______________________      0.0000000000000000E+00 OP 
 TF_coil_charging_voltage_(V)____________________________________________ (tfcv)________________________      1.0706326998406296E+03    
 Number_of_DC_circuit_breakers___________________________________________ (ntfbkr)______________________      5.0000000000000000E+01    
 Number_of_dump_resistors________________________________________________ (ndumpr)______________________      2.0000000000000000E+02    
 Resistance_per_dump_resistor_(ohm)______________________________________ (r1dump)______________________      3.2294557486047337E-01 OP 
 Dump_resistor_peak_power_(MW)___________________________________________ (r1ppmw)______________________      1.2368148089858653E+02 OP 
 Energy_supplied_per_dump_resistor_(MJ)__________________________________ (r1emj)_______________________      6.3897351879955056E+02 OP 
 TF_coil_L/R_time_constant_(s)___________________________________________ (ttfsec)______________________      1.0332570949894123E+01 OP 
 Power_supply_voltage_(V)________________________________________________ (tfpsv)_______________________      1.1241643348326611E+03 OP 
 Power_supply_current_(kA)_______________________________________________ (tfpska)______________________      4.1096701316774862E+01 OP 
 DC_power_supply_rating_(kW)_____________________________________________ (tfckw)_______________________      4.6199445899588754E+04 OP 
 AC_power_for_charging_(kW)______________________________________________ (tfackw)______________________      5.1332717666209726E+04 OP 
 TF_coil_resistive_power_(MW)____________________________________________ (rpower)______________________      2.4154986033624052E+01 OP 
 TF_coil_inductive_power_(MVA)___________________________________________ (xpower)______________________      1.7749273285730833E+01 OP 
 Aluminium_bus_current_density_(kA/cm2)__________________________________ (djmka)_______________________      1.2500000000000000E-01    
 Aluminium_bus_cross-sectional_area_(cm2)________________________________ (albusa)______________________      3.1311772431828467E+02 OP 
 Total_length_of_TF_coil_bussing_(m)_____________________________________ (tfbusl)______________________      1.8844205055717430E+04 OP 
 Aluminium_bus_weight_(tonnes)___________________________________________ (albuswt)_____________________      1.5931227429810065E+03 OP 
 Total_TF_coil_bus_resistance_(ohm)______________________________________ (rtfbus)______________________      1.5767813001793897E-02 OP 
 TF_coil_bus_voltage_drop_(V)____________________________________________ (vtfbus)______________________      6.1714771557474569E+02 OP 
 Dump_resistor_floor_area_(m2)___________________________________________ (drarea)______________________      7.4423494232185631E+03 OP 
 TF_coil_power_conversion_floor_space_(m2)_______________________________ (tfcfsp)______________________      3.3009388135867903E+03 OP 
 TF_coil_power_conv._building_volume_(m3)________________________________ (tfcbv)_______________________      1.9805632881520742E+04 OP 
 TF_coil_AC_inductive_power_demand_(MW)__________________________________ (xpwrmw)______________________      1.9721414761923146E+01 OP 
 Total_steady_state_AC_power_demand_(MW)_________________________________ (tfacpd)______________________      2.6838873370693392E+01 OP 
 # Plant Buildings System #
 Internal_volume_of_reactor_building_(m3)________________________________ (vrci)________________________      2.1926563461755193E+06    
 Dist_from_centre_of_torus_to_bldg_wall_(m)______________________________ (wrbi)________________________      6.4866118864246616E+01    
 Effective_floor_area_(m2)_______________________________________________ (efloor)______________________      5.2327463020958722E+05    
 Reactor_building_volume_(m3)____________________________________________ (rbv)_________________________      2.4268578821727950E+06    
 Reactor_maintenance_building_volume_(m3)________________________________ (rmbv)________________________      2.3835014026773049E+05    
 Warmshop_volume_(m3)____________________________________________________ (wsv)_________________________      9.4308468731150046E+04    
 Tritium_building_volume_(m3)____________________________________________ (triv)________________________      4.0000000000000000E+04    
 Electrical_building_volume_(m3)_________________________________________ (elev)________________________      5.9805632881520738E+04    
 Control_building_volume_(m3)____________________________________________ (conv)________________________      6.0000000000000000E+04    
 Cryogenics_building_volume_(m3)_________________________________________ (cryv)________________________      2.0325657204326741E+04    
 Administration_building_volume_(m3)_____________________________________ (admv)________________________      1.0000000000000000E+05    
 Shops_volume_(m3)_______________________________________________________ (shov)________________________      1.0000000000000000E+05    
 Total_volume_of_nuclear_buildings_(m3)__________________________________ (volnucb)_____________________      2.5856406123787267E+06    
 # Vacuum System #
 First_wall_outgassing_rate_(Pa_m/s)_____________________________________ (rat)_________________________      1.3000000000000001E-08    
 Total_outgassing_load_(Pa_m3/s)_________________________________________ (ogas)________________________      3.0363299789108099E-04 OP 
 Base_pressure_required_(Pa)_____________________________________________ (pbase)_______________________      5.0000000000000001E-04    
 Required_N2_pump_speed_(m3/s)___________________________________________ (s(1))________________________      6.0726599578216200E-01 OP 
 N2_pump_speed_provided_(m3/s)___________________________________________ (snet(1))_____________________      9.8205032708203788E+01 OP 
 Plasma_chamber_volume_(m3)______________________________________________ (volume)______________________      1.9347344929923333E+03 OP 
 Chamber_pressure_after_burn_(Pa)________________________________________ (pend)________________________      6.8925217319661380E-01 OP 
 Chamber_pressure_before_burn_(Pa)_______________________________________ (pstart)______________________      6.8925217319661383E-03    
 Allowable_pumping_time_switch___________________________________________ (dwell_pump)__________________              0    
 Dwell_time_between_burns_(s)____________________________________________ (tdwell.)_____________________      1.8000000000000000E+03    
 CS_ramp-up_time_burns_(s)_______________________________________________ (tramp.)______________________      0.0000000000000000E+00    
 Allowable_pumping_time_between_burns_(s)________________________________ (tpump)_______________________      1.8000000000000000E+03    
 Required_D-T_pump_speed_(m3/s)__________________________________________ (s(2))________________________      4.9498786694061563E+00 OP 
 D-T_pump_speed_provided_(m3/s)__________________________________________ (snet(2))_____________________      2.3832348491160565E+02 OP 
 Divertor_chamber_gas_pressure_(Pa)______________________________________ (prdiv)_______________________      3.5999999999999999E-01    
 Helium_gas_fraction_in_divertor_chamber_________________________________ (fhe)_________________________      7.1453521291007516E-02 OP 
 Required_helium_pump_speed_(m3/s)_______________________________________ (s(3))________________________      1.5718001266789233E+02 OP 
 Helium_pump_speed_provided_(m3/s)_______________________________________ (snet(3))_____________________      1.5718001266789230E+02 OP 
 D-T_fuelling_rate_(kg/s)________________________________________________ (frate)_______________________      1.1351013953950097E-04 OP 
 Required_D-T_pump_speed_(m3/s)__________________________________________ (s(4))________________________      1.5718001266789230E+02 OP 
 D-T_pump_speed_provided_(m3/s)__________________________________________ (snet(4))_____________________      2.3832348491160565E+02 OP 
 Number_of_large_pump_ducts______________________________________________ (nduct)_______________________             50    
 Passage_diameter,_divertor_to_ducts_(m)_________________________________ (d(imax))_____________________      5.0959353864930079E-01 OP 
 Passage_length_(m)______________________________________________________ (l1)__________________________      1.0684354956578241E+00 OP 
 Diameter_of_ducts_(m)___________________________________________________ (dout)________________________      6.1151224637916091E-01 OP 
 Duct_length,_divertor_to_elbow_(m)______________________________________ (l2)__________________________      4.2000000000000002E+00 OP 
 Duct_length,_elbow_to_pumps_(m)_________________________________________ (l3)__________________________      2.0000000000000000E+00    
 Number_of_pumps_________________________________________________________ (pumpn)_______________________      1.2574401013431387E+02 OP 
 # Electric Power Requirements #
 Facility_base_load_(MW)_________________________________________________ (basemw)______________________      5.0000000000000000E+00    
 Divertor_coil_power_supplies_(MW)_______________________________________ (bdvmw)_______________________      0.0000000000000000E+00    
 Cryoplant_electric_power_(MW)___________________________________________ (crymw)_______________________      6.7352507066344643E+01 OP 
 Primary_coolant_pumps_(MW)______________________________________________ (htpmw..)_____________________      2.0000000000000000E+02 OP 
 PF_coil_power_supplies_(MW)_____________________________________________ (ppfmw)_______________________      0.0000000000000000E+00 OP 
 TF_coil_power_supplies_(MW)_____________________________________________ (ptfmw)_______________________      2.6838873370693392E+01 OP 
 Plasma_heating_supplies_(MW)____________________________________________ (pheatingmw)__________________      0.0000000000000000E+00 OP 
 Tritium_processing_(MW)_________________________________________________ (trithtmw..)__________________      1.5000000000000000E+01    
 Vacuum_pumps__(MW)______________________________________________________ (vachtmw..)___________________      5.0000000000000000E-01    
 Total_pulsed_power_(MW)_________________________________________________ (pacpmw)______________________      3.0969138043703805E+02 OP 
 Total_base_power_required_at_all_times_(MW)_____________________________ (fcsht)_______________________      8.3491194531438083E+01 OP 
 # Cryogenics #
 Conduction_and_radiation_heat_loads_on_cryogenic_components_(MW)________ (qss/1.0d6)___________________      2.8665416017410811E-02 OP 
 Nuclear_heating_of_cryogenic_components_(MW)____________________________ (qnuc/1.0d6)__________________      3.8907628891807322E-02 OP 
 AC_losses_in_cryogenic_components_(MW)__________________________________ (qac/1.0d6)___________________      0.0000000000000000E+00 OP 
 Resistive_losses_in_current_leads_(MW)__________________________________ (qcl/1.0d6)___________________      2.6615006567054192E-02 OP 
 45%_allowance_for_heat_loads_in_transfer_lines,_storage_tanks_etc_(MW)__ (qmisc/1.0d6)_________________      4.2384623164322545E-02 OP 
 Sum_=_Total_heat_removal_at_cryogenic_temperatures_(tfcoil_variables.tmp (helpow_+_helpow_cryal/1.0d6)_      1.3657267464059486E-01 OP 
 Temperature_of_cryogenic_superconducting_components_(K)_________________ (tmpcry)______________________      4.5000000000000000E+00    
 Temperature_of_cryogenic_aluminium_components_(K)_______________________ (tcoolin)_____________________      3.1314999999999998E+02    
 Efficiency_(figure_of_merit)_of_cryogenic_plant_is_13%_of_ideal_Carnot_v ______________________________      2.0277296360485266E-03 OP 
 Efficiency_(figure_of_merit)_of_cryogenic_aluminium_plant_is_40%_of_idea ______________________________     -2.0203225806451637E+00 OP 
 Electric_power_for_cryogenic_plant_(MW)_________________________________ (crypmw)______________________      6.7352507066344643E+01 OP 
 # Plant Power / Heat Transport Balance #
 Neutron_power_multiplication_in_blanket_________________________________ (emult)_______________________      1.3000000000000000E+00    
 Divertor_area_fraction_of_whole_toroid_surface__________________________ (fdiv)________________________      3.4961963970650801E-02    
 H/CD_apparatus_+_diagnostics_area_fraction______________________________ (fhcd)________________________      0.0000000000000000E+00    
 First_wall_area_fraction________________________________________________ (1-fdiv-fhcd)_________________      9.6503803602934923E-01    
 Switch_for_pumping_of_primary_coolant___________________________________ (primary_pumping)_____________              0    
 Mechanical_pumping_power_for_FW_cooling_loop_including_heat_exchanger_(M (htpmw_fw)____________________      5.6000000000000000E+01 OP 
 Mechanical_pumping_power_for_blanket_cooling_loop_including_heat_exchang (htpmw_blkt)__________________      1.2000000000000000E+02 OP 
 Mechanical_pumping_power_for_FW_and_blanket_cooling_loop_including_heat_ (htpmw_fw_blkt)_______________      1.7600000000000000E+02 OP 
