 Plasma_current_(MA)_____________________________________________________ (plascur/1D6)_________________      1.6744518530943559E+01    
 Current_density_profile_factor__________________________________________ (alphaj)______________________      1.9145052218611935E+00    
 Plasma_internal_inductance,_li__________________________________________ (rli)_________________________      1.2101267242953071E+00    
 Vertical_field_at_plasma_(T)____________________________________________ (bvert)_______________________     -7.4456251175328603E-01    
 Vacuum_toroidal_field_at_R_(T)__________________________________________ (bt)__________________________      5.2121003162067501E+00 ITV
 Average_poloidal_field_(T)______________________________________________ (bp)__________________________      8.7377857118390145E-01    
 Total_field_(sqrt(bp^2_+_bt^2))_(T)_____________________________________ (btot)________________________      5.2848347843298455E+00    
 Safety_factor_on_axis___________________________________________________ (q0)__________________________      1.0000000000000000E+00    
 Safety_factor_at_95%_flux_surface_______________________________________ (q95)_________________________      3.5165327067518963E+00 ITV
 Cylindrical_safety_factor_(qcyl)________________________________________ (qstar)_______________________      2.9145052218611935E+00    
 Total_plasma_beta_______________________________________________________ (beta)________________________      3.4831012276616190E-02 ITV
 Total_poloidal_beta_____________________________________________________ (betap)_______________________      1.2741663943801815E+00 OP 
 Total_toroidal_beta_____________________________________________________ ______________________________      3.5809923581604980E-02 OP 
 Fast_alpha_beta_________________________________________________________ (betaft)______________________      4.3879160274626740E-03 OP 
 Beam_ion_beta___________________________________________________________ (betanb)______________________      0.0000000000000000E+00 OP 
 (Fast_alpha_+_beam_physics_variables.beta)/(thermal_physics_variables.be (gammaft)_____________________      1.4413501148342234E-01 OP 
 Thermal_beta____________________________________________________________ ______________________________      3.0443096249153517E-02 OP 
 Thermal_poloidal_beta___________________________________________________ ______________________________      1.1136503835575906E+00 OP 
 Thermal_toroidal_physics_variables.beta_(=_beta-exp)____________________ ______________________________      3.1298686975041352E-02 OP 
 2nd_stability_physics_variables.beta_:_beta_p_/_(R/a)___________________ (eps*betap)___________________      4.2472213146006049E-01    
 2nd_stability_physics_variables.beta_upper_limit________________________ (epbetmax)____________________      1.3799999999999999E+00    
 Beta_g_coefficient______________________________________________________ (dnbeta)______________________      4.8405068971812284E+00    
 Normalised_thermal_beta_________________________________________________ ______________________________      2.5269558519432578E+00    
 Normalised_total_beta___________________________________________________ ______________________________      2.8911786626812006E+00    
 Normalised_toroidal_beta________________________________________________ (normalised_toroidal_beta)____      2.9724340524230906E+00    
 Limit_on_thermal_beta___________________________________________________ (betalim)_____________________      5.8315232239715645E-02    
 Plasma_thermal_energy_(J)_______________________________________________ ______________________________      9.5817405742552459E+08 OP 
 Total_plasma_internal_energy_(J)________________________________________ (total_plasma_internal_energy)      1.0962804861956699E+09 OP 
 Electron_temperature_(keV)______________________________________________ (te)__________________________      1.2449481046829925E+01 ITV
 Electron_temperature_on_axis_(keV)______________________________________ (te0)_________________________      2.5649561526407101E+01    
 Ion_temperature_(keV)___________________________________________________ (ti)__________________________      1.2449481046829925E+01    
 Ion_temperature_on_axis_(keV)___________________________________________ (ti0)_________________________      2.5649561526407101E+01    
 Electron_temp.,_density_weighted_(keV)__________________________________ (ten)_________________________      1.3759951289042821E+01    
 Electron_density_(/m3)__________________________________________________ (dene)________________________      8.1216309613814448E+19 ITV
 Electron_density_on_axis_(/m3)__________________________________________ (ne0)_________________________      1.0682702973019958E+20 OP 
 Line-averaged_electron_density_(/m3)____________________________________ (dnla)________________________      8.9942821901196722E+19 OP 
 Line-averaged_electron_density_/_Greenwald_density______________________ (dnla_gw)_____________________      1.1999998229847764E+00 OP 
 Ion_density_(/m3)_______________________________________________________ (dnitot)______________________      7.2239985196447244E+19 OP 
 Fuel_density_(/m3)______________________________________________________ (deni)________________________      6.5510014625689412E+19 OP 
 Total_impurity_density_with_Z_>_2_(no_He)_(/m3)_________________________ (dnz)_________________________      4.8357754673173232E+16 OP 
 Helium_ion_density_(thermalised_ions_only)_(/m3)________________________ (dnalp)_______________________      6.6629837679501957E+18 OP 
 Proton_density_(/m3)____________________________________________________ (dnprot)______________________      1.8629048134458576E+16 OP 
 Hot_beam_density_(/m3)__________________________________________________ (dnbeam)______________________      0.0000000000000000E+00 OP 
 Density_limit_from_scaling_(/m3)________________________________________ (dnelimt)_____________________      7.4952362640754967E+19 OP 
 Density_limit_(enforced)_(/m3)__________________________________________ (boundu(9)*dnelimt)___________      7.4952362640754967E+19 OP 
 Helium_ion_density_(thermalised_ions_only)_/_electron_density___________ (ralpne)______________________      8.2039972015877691E-02 ITV
 H__concentration________________________________________________________ (fimp(01))____________________      8.0684094100574366E-01 OP 
 He_concentration________________________________________________________ (fimp(02))____________________      8.2039972015877691E-02    
 Be_concentration________________________________________________________ (fimp(03))____________________      0.0000000000000000E+00    
 C__concentration________________________________________________________ (fimp(04))____________________      0.0000000000000000E+00    
 N__concentration________________________________________________________ (fimp(05))____________________      0.0000000000000000E+00    
 O__concentration________________________________________________________ (fimp(06))____________________      0.0000000000000000E+00    
 Ne_concentration________________________________________________________ (fimp(07))____________________      0.0000000000000000E+00    
 Si_concentration________________________________________________________ (fimp(08))____________________      0.0000000000000000E+00    
 Ar_concentration________________________________________________________ (fimp(09))____________________      0.0000000000000000E+00    
 Fe_concentration________________________________________________________ (fimp(10))____________________      0.0000000000000000E+00    
 Ni_concentration________________________________________________________ (fimp(11))____________________      0.0000000000000000E+00    
 Kr_concentration________________________________________________________ (fimp(12))____________________      0.0000000000000000E+00    
 Xe_concentration________________________________________________________ (fimp(13))____________________      5.9041925634291371E-04 ITV
 W__concentration________________________________________________________ (fimp(14))____________________      4.9999999999999996E-06    
 Average_mass_of_all_ions_(amu)__________________________________________ (aion)________________________      2.7244788730629041E+00 OP 
 Effective_charge________________________________________________________ (zeff)________________________      2.5555357917415007E+00    
 Density_profile_factor__________________________________________________ (alphan)______________________      1.0000000000000000E+00    
 Plasma_profile_model____________________________________________________ (ipedestal)___________________              1    
 Density_pedestal_r/a_location___________________________________________ (rhopedn)_____________________      9.4000000000000006E-01    
 Electron_density_pedestal_height_(/m3)__________________________________ (neped)_______________________      6.3709508244641718E+19 OP 
 Electron_density_at_pedestal_/_nGW______________________________________ (fgwped_out)__________________      8.4999999999999998E-01    
 Temperature_pedestal_r/a_location_______________________________________ (rhopedt)_____________________      9.4000000000000006E-01    
 Electron_temp._pedestal_height_(keV)____________________________________ (teped)_______________________      5.5000000000000000E+00    
 Electron_temp._at_separatrix_(keV)______________________________________ (tesep)_______________________      1.0000000000000001E-01    
 Electron_density_at_separatrix_(/m3)____________________________________ (nesep)_______________________      3.7476181320377483E+19    
 Electron_density_at_separatrix_/_nGW____________________________________ (fgwsep_out)__________________      5.0000000000000000E-01    
 Temperature_profile_index_______________________________________________ (alphat)______________________      1.4500000000000000E+00    
 Temperature_profile_index_beta__________________________________________ (tbeta)_______________________      2.0000000000000000E+00    
 Old_ASDEX_model_________________________________________________________ (dlimit(1))___________________      5.2912650912715842E+19 OP 
 Borrass_ITER_model_I____________________________________________________ (dlimit(2))___________________      1.0929147406620624E+20 OP 
 Borrass_ITER_model_II___________________________________________________ (dlimit(3))___________________      4.3277638115499926E+19 OP 
 JET_edge_radiation_model________________________________________________ (dlimit(4))___________________      3.0014789992814813E+21 OP 
 JET_simplified_model____________________________________________________ (dlimit(5))___________________      4.2574892638961605E+20 OP 
 Hugill-Murakami_Mq_model________________________________________________ (dlimit(6))___________________      6.7062416080674226E+19 OP 
 Greenwald_model_________________________________________________________ (dlimit(7))___________________      7.4952362640754967E+19 OP 
 Deuterium_fuel_fraction_________________________________________________ (fdeut)_______________________      5.0000000000000000E-01    
 Tritium_fuel_fraction___________________________________________________ (ftrit)_______________________      5.0000000000000000E-01    
 Total_fusion_power_(MW)_________________________________________________ (powfmw)______________________      1.6456467719381781E+03 OP 
 _=____D-T_fusion_power_(MW)_____________________________________________ (pdt)_________________________      1.6436699668453625E+03 OP 
 __+___D-D_fusion_power_(MW)_____________________________________________ (pdd)_________________________      1.9768050928152150E+00 OP 
 __+_D-He3_fusion_power_(MW)_____________________________________________ (pdhe3)_______________________      0.0000000000000000E+00 OP 
 Alpha_power:_total_(MW)_________________________________________________ (palpmw)______________________      3.2873399336907255E+02 OP 
 Alpha_power:_beam-plasma_(MW)___________________________________________ (palpnb)______________________      0.0000000000000000E+00 OP 
 Neutron_power_(MW)______________________________________________________ (pneutmw)_____________________      1.3156289230053030E+03 OP 
 Charged_particle_power_(excluding_alphas)_(MW)__________________________ (pchargemw)___________________      1.2838555638024562E+00 OP 
 Total_power_deposited_in_plasma_(MW)____________________________________ (tot_power_plasma)____________      3.9521548190608019E+02 OP 
 Synchrotron_radiation_power_(MW)________________________________________ (psyncpv*vol)_________________      1.4478066096362936E+01 OP 
 Synchrotron_wall_reflectivity_factor____________________________________ (ssync)_______________________      6.0000000000000009E-01    
 Normalised_minor_radius_defining_'core'_________________________________ (coreradius)__________________      7.5000000000000011E-01    
 Fraction_of_core_radiation_subtracted_from_P_L__________________________ (coreradiationfraction)_______      6.0000000000000009E-01    
 Radiation_power_from_inner_zone_(MW)____________________________________ (pinnerzoneradmw)_____________      9.3330363476712932E+01 OP 
 Radiation_power_from_outer_zone_(MW)____________________________________ (pouterzoneradmw)_____________      1.4000667013375468E+02 OP 
 Total_radiation_power_from_inside_LCFS_(MW)_____________________________ (pradmw)______________________      2.3333703361046761E+02 OP 
 LCFS_radiation_fraction_=_total_radiation_in_LCFS_/_total_power_deposite (rad_fraction_LCFS)___________      5.9040458760651060E-01 OP 
 Nominal_mean_radiation_load_on_inside_surface_of_reactor_(MW/m2)________ (photon_wall)_________________      1.8287804389569545E-01 OP 
 Peaking_factor_for_radiation_wall_load__________________________________ (peakfactrad)_________________      3.3300000000000001E+00 IP 
 Maximum_permitted_radiation_wall_load_(MW/m^2)__________________________ (maxradwallload)______________      1.0000000000000000E+00 IP 
 Peak_radiation_wall_load_(MW/m^2)_______________________________________ (peakradwallload)_____________      6.0898388617266586E-01 OP 
 Fast_alpha_particle_power_incident_on_the_first_wall_(MW)_______________ (palpfwmw)____________________      1.6436699668453642E+01 OP 
 Nominal_mean_neutron_load_on_inside_surface_of_reactor_(MW/m2)__________ (wallmw)______________________      1.0311249792155450E+00 OP 
 Power_incident_on_the_divertor_targets_(MW)_____________________________ (ptarmw)______________________      3.2375689659122507E+01 OP 
 Fraction_of_power_to_the_lower_divertor_________________________________ (ftar)________________________      1.0000000000000000E+00 IP 
 Outboard_side_heat_flux_decay_length_(m)________________________________ (lambdaio)____________________      1.5700000000000000E-03 OP 
 Fraction_of_power_on_the_inner_targets__________________________________ (fio)_________________________      4.0999999999999998E-01 OP 
 Fraction_of_power_incident_on_the_lower_inner_target____________________ (fLI)_________________________      4.0999999999999998E-01 OP 
 Fraction_of_power_incident_on_the_lower_outer_target____________________ (fLO)_________________________      5.9000000000000008E-01 OP 
 Power_incident_on_the_lower_inner_target_(MW)___________________________ (pLImw)_______________________      1.3274032760240226E+01 OP 
 Power_incident_on_the_lower_outer_target_(MW)___________________________ (pLOmw)_______________________      1.9101656898882283E+01 OP 
 Ohmic_heating_power_(MW)________________________________________________ (pohmmw)______________________      6.4510650685445492E-01 OP 
 Fraction_of_alpha_power_deposited_in_plasma_____________________________ (falpha)______________________      9.4999999999999996E-01    
 Fraction_of_alpha_power_to_electrons____________________________________ (falpe)_______________________      7.1876829488004179E-01    
 Fraction_of_alpha_power_to_ions_________________________________________ (falpi)_______________________      2.8123170511995821E-01    
 Ion_transport_(MW)______________________________________________________ (ptrimw)______________________      1.4211327406686547E+02 OP 
 Electron_transport_(MW)_________________________________________________ (ptremw)______________________      1.5977184429731923E+02 OP 
 Injection_power_to_ions_(MW)____________________________________________ (pinjimw)_____________________      0.0000000000000000E+00 OP 
 Injection_power_to_electrons_(MW)_______________________________________ (pinjemw)_____________________      8.0989226134804369E+01 OP 
 Ignited_plasma_switch_(0=not_ignited,_1=ignited)________________________ (ignite)______________________              0    
 Power_into_divertor_zone_via_charged_particles_(MW)_____________________ (pdivt)_______________________      1.6187844829561257E+02 OP 
 Psep_/_R_ratio_(MW/m)___________________________________________________ (pdivt/rmajor)________________      2.0234806036951571E+01 OP 
 Psep_Bt_/_qAR_ratio_(MWT/m)_____________________________________________ (pdivtbt/qar)_________________      9.9971428050020705E+00 OP 
 ITER_1996_scaling:_nominal_(MW)_________________________________________ (pthrmw(1))___________________      1.2842148643897542E+02 OP 
 ITER_1996_scaling:_upper_bound_(MW)_____________________________________ (pthrmw(2))___________________      2.8351935300851574E+02 OP 
 ITER_1996_scaling:_lower_bound_(MW)_____________________________________ (pthrmw(3))___________________      5.7393555786594185E+01 OP 
 ITER_1997_scaling_(1)_(MW)______________________________________________ (pthrmw(4))___________________      2.1299855682247588E+02 OP 
 ITER_1997_scaling_(2)_(MW)______________________________________________ (pthrmw(5))___________________      1.7058214639784302E+02 OP 
 Martin_2008_scaling:_nominal_(MW)_______________________________________ (pthrmw(6))___________________      9.6699573199280550E+01 OP 
 Martin_2008_scaling:_95%_upper_bound_(MW)_______________________________ (pthrmw(7))___________________      1.2671600610538081E+02 OP 
 Martin_2008_scaling:_95%_lower_bound_(MW)_______________________________ (pthrmw(8))___________________      6.6683140293180287E+01 OP 
 Snipes_2000_scaling:_nominal_(MW)_______________________________________ (pthrmw(9))___________________      6.7206394823275460E+01 OP 
 Snipes_2000_scaling:_upper_bound_(MW)___________________________________ (pthrmw(10))__________________      9.8563867690012415E+01 OP 
 Snipes_2000_scaling:_lower_bound_(MW)___________________________________ (pthrmw(11))__________________      4.5458553342819528E+01 OP 
 Snipes_2000_scaling_(closed_divertor):_nominal_(MW)_____________________ (pthrmw(12))__________________      3.0867569808906246E+01 OP 
 Snipes_2000_scaling_(closed_divertor):_upper_bound_(MW)_________________ (pthrmw(13))__________________      4.2928743386697150E+01 OP 
 Snipes_2000_scaling_(closed_divertor):_lower_bound_(MW)_________________ (pthrmw(14))__________________      2.2039401677268319E+01 OP 
 Hubbard_2012_L-I_threshold_-_nominal_(MW)_______________________________ (pthrmw(15))__________________      2.7848446111333576E+01 OP 
 Hubbard_2012_L-I_threshold_-_lower_bound_(MW)___________________________ (pthrmw(16))__________________      1.4433030971931888E+01 OP 
 Hubbard_2012_L-I_threshold_-_upper_bound_(MW)___________________________ (pthrmw(17))__________________      5.3733399422985329E+01 OP 
 Hubbard_2017_L-I_threshold______________________________________________ (pthrmw(18))__________________      2.6273308740382998E+02 OP 
 Martin_2008_aspect_ratio_corrected_scaling:_nominal_(MW)________________ (pthrmw(19))__________________      9.6699573199280550E+01 OP 
 Martin_2008_aspect_ratio_corrected_scaling:_95%_upper_bound_(MW)________ (pthrmw(20))__________________      1.2671600610538081E+02 OP 
 Martin_2008_aspect_ratio_corrected_scaling:_95%_lower_bound_(MW)________ (pthrmw(21))__________________      6.6683140293180287E+01 OP 
 L-H_threshold_power_(enforced)_(MW)_____________________________________ (boundl(103)*plhthresh)_______      9.6699573199280550E+01 OP 
 L-H_threshold_power_(MW)________________________________________________ (plhthresh)___________________      9.6699573199280550E+01 OP 
 Confinement_scaling_law_________________________________________________ (tauelaw)_____________________     "IPB98(y,2)"
 Confinement_H_factor____________________________________________________ (hfact)_______________________      1.1804036141723711E+00 ITV
 Global_thermal_energy_confinement_time_(s)______________________________ (taueff)______________________      3.1736207652543440E+00    
 Ion_energy_confinement_time_(s)_________________________________________ (tauei)_______________________      3.1736207652543444E+00    
 Electron_energy_confinement_time_(s)____________________________________ (tauee)_______________________      3.1736207652543440E+00    
 n.tau_=_Volume-average_electron_density_x_Energy_confinement_time_(s/m3) (dntau)_______________________      2.5774976666772754E+20 OP 
 Triple_product__(keV_s/m3)______________________________________________ (dntau*te)____________________      3.2088508349547094E+21 OP 
 Transport_loss_power_assumed_in_scaling_law_(MW)________________________ (powerht)_____________________      3.0188511842936725E+02 OP 
 Switch_for_radiation_loss_term_usage_in_power_balance___________________ (iradloss)____________________              1    
 Radiation_power_subtracted_from_plasma_power_balance_(MW)_______________ ______________________________      9.3330363476712932E+01 OP 
 H*_non-radiation_corrected______________________________________________ (hstar)_______________________      1.0858262156287843E+00    
 Alpha_particle_confinement_time_(s)_____________________________________ (taup)________________________      2.1571081309966306E+01    
 Alpha_particle/energy_confinement_time_ratio____________________________ (taup/taueff)_________________      6.7969940032319931E+00    
 Lower_limit_on_taup/taueff______________________________________________ (taulimit)____________________      5.0000000000000000E+00    
 Total_energy_confinement_time_including_radiation_loss_(s)______________ (total_energy_conf_time)______      2.7738804181162928E+00    
 Normalized_plasma_pressure_beta_as_defined_by_McDonald_et_al____________ (beta_mcdonald)_______________      3.5809923581604987E-02 OP 
 Normalized_ion_Larmor_radius____________________________________________ (rho_star)____________________      1.9886573760331296E-03 OP 
 Normalized_collisionality_______________________________________________ (nu_star)_____________________      3.6839791379716666E-03 OP 
 Volume_measure_of_elongation____________________________________________ (kappaa_IPB)__________________      1.6814508068158600E+00 OP 
 Total_volt-second_requirement_(Wb)______________________________________ (vsstt)_______________________      5.6784476269934578E+02 OP 
 Inductive_volt-seconds_(Wb)_____________________________________________ (vsind)_______________________      2.3599750406030171E+02 OP 
 Ejima_coefficient_______________________________________________________ (gamma)_______________________      3.0000000000000004E-01    
 Start-up_resistive_(Wb)_________________________________________________ (vsres)_______________________      5.0500278171190736E+01 OP 
 Flat-top_resistive_(Wb)_________________________________________________ (vsbrn)_______________________      2.8134698046785331E+02 OP 
 Bootstrap_current_fraction_multiplier___________________________________ (cboot)_______________________      1.0000000000000000E+00    
 Bootstrap_fraction_(ITER_1989)__________________________________________ (bscf_iter89)_________________      3.7088496252506742E-01    
 Bootstrap_fraction_(Sauter_et_al)_______________________________________ (bscf_sauter)_________________      4.1639190007883470E-01    
 Bootstrap_fraction_(Nevins_et_al)_______________________________________ (bscf_nevins)_________________      3.5092921521169346E-01    
 Bootstrap_fraction_(Wilson)_____________________________________________ (bscf_wilson)_________________      4.3270543445539850E-01    
 Bootstrap_fraction_(Sakai)______________________________________________ (bscf_sakai)__________________      3.1949373050006730E-01    
 Diamagnetic_fraction_(Hender)___________________________________________ (diacf_hender)________________      1.2439647241648640E-02    
 Diamagnetic_fraction_(SCENE)____________________________________________ (diacf_scene)_________________      1.1415671102940308E-02    
 Pfirsch-Schlueter_fraction_(SCENE)______________________________________ (pscf_scene)__________________     -3.1347911048954570E-03    
 Bootstrap_fraction_(enforced)___________________________________________ (bootipf.)____________________      4.1639190007883470E-01    
 Diamagnetic_fraction_(enforced)_________________________________________ (diaipf.)_____________________      0.0000000000000000E+00    
 Pfirsch-Schlueter_fraction_(enforced)___________________________________ (psipf.)______________________      0.0000000000000000E+00    
 Loop_voltage_during_burn_(V)____________________________________________ (vburn)_______________________      3.8526429151265841E-02 OP 
 Plasma_resistance_(ohm)_________________________________________________ (rplas)_______________________      4.0572516774069011E-09 OP 
 Resistive_diffusion_time_(s)____________________________________________ (res_time)____________________      3.0001584538775246E+03 OP 
 Plasma_inductance_(H)___________________________________________________ (rlp)_________________________      1.4094015520612474E-05 OP 
 Coefficient_for_sawtooth_effects_on_burn_V-s_requirement________________ (csawth)______________________      1.0000000000000000E+00    
 Ratio_of_He_and_pellet_particle_confinement_times_______________________ (tauratio)____________________      1.0000000000000000E+00    
 Fuelling_rate_(nucleus-pairs/s)_________________________________________ (qfuel)_______________________      3.4704360016473180E+21 OP 
 Fuel_burn-up_rate_(reactions/s)_________________________________________ (rndfuel)_____________________      5.8662194882763050E+20 OP 
 Burn-up_fraction________________________________________________________ (burnup)______________________      1.6903407772083323E-01    
 # Energy confinement times, and required H-factors : #
 # Current Drive System #
 Current_drive_efficiency_model__________________________________________ (iefrf)_______________________             10    
 Secondary_current_drive_efficiency_model________________________________ (iefrffix)____________________              0    
 Ratio_of_power_for_flat-top_to_start-up_(MW)____________________________ (startupratio)________________      1.0000000000000000E+00    
 Auxiliary_power_used_for_plasma_heating_only_(MW)_______________________ (pheat)_______________________      7.5000000000000000E+01    
 Power_injected_for_current_drive_(MW)___________________________________ (pcurrentdrivemw)_____________      5.9892261348043689E+00    
 Maximum_Allowed_Bootstrap_current_fraction______________________________ (bscfmax)_____________________      9.5000000000000007E-01    
 Fusion_gain_factor_Q____________________________________________________ (bigq)________________________      2.0158758192608630E+01 OP 
 Auxiliary_current_drive_(A)_____________________________________________ (auxiliary_cd)________________      2.7654048937106773E+05 OP 
 Current_drive_efficiency_(A/W)__________________________________________ (effcd)_______________________      4.6172991826781383E-02 OP 
 Normalised_current_drive_efficiency,_gamma_(10^20_A/W-m2)_______________ (gamcd)_______________________      3.0000000000000004E-01 OP 
 Wall_plug_to_injector_efficiency________________________________________ (etacd)_______________________      5.0000000000000000E-01    
 ECRH_plasma_heating_efficiency__________________________________________ (gamma_ecrh)__________________      3.0000000000000004E-01    
 Bootstrap_fraction______________________________________________________ (bootipf)_____________________      4.1639190007883470E-01    
 Diamagnetic_fraction____________________________________________________ (diaipf)______________________      0.0000000000000000E+00    
 Pfirsch-Schlueter_fraction______________________________________________ (psipf)_______________________      0.0000000000000000E+00    
 Auxiliary_current_drive_fraction________________________________________ (faccd)_______________________      1.6515284620458093E-02    
 Inductive_fraction______________________________________________________ (facoh)_______________________      5.6709281530070721E-01    
 Total___________________________________________________________________ (plasipf+faccd+facoh)_________      1.0000000000000000E+00    
 Fraction_of_the_plasma_current_produced_by_non-inductive_means__________ (fvsbrnni)____________________      4.3290718469929279E-01 ITV
 Electron_cyclotron_injected_power_(MW)__________________________________ (echpwr)______________________      8.0989226134804369E+01 OP 
 Maximum_allowable_ECRH_power_(MW)_______________________________________ (pinjalw)_____________________      2.0000000000000000E+02    
 ECH_wall_plug_efficiency________________________________________________ (etaech)______________________      5.0000000000000000E-01    
 ECH_wall_plug_power_(MW)________________________________________________ (echwpow)_____________________      1.6197845226960874E+02 OP 
 Total_V-s_capability_of_Central_Solenoid/PF_coils_(Wb)__________________ (abs(vstot))__________________      5.8853544200388990E+02    
 Required_volt-seconds_during_start-up_(Wb)______________________________ (vssoft)______________________      2.8649778223149247E+02    
 Available_volt-seconds_during_burn_(Wb)_________________________________ (vsmax)_______________________      2.8134698046785331E+02    
 # Times #
 Initial_charge_time_for_CS_from_zero_current_(s)________________________ (tramp)_______________________      5.0000000000000000E+02    
 Plasma_current_ramp-up_time_(s)_________________________________________ (tohs)________________________      1.6744518530943560E+02    
 Heating_time_(s)________________________________________________________ (t_fusion_ramp)_______________      1.0000000000000000E+01    
 Burn_time_(s)___________________________________________________________ (tburn)_______________________      7.2927006827755604E+03 OP 
 Reset_time_to_zero_current_for_CS_(s)___________________________________ (tqnch)_______________________      1.6744518530943560E+02    
 Time_between_pulses_(s)_________________________________________________ (tdwell)______________________      1.8000000000000000E+03    
 Total_plant_cycle_time_(s)______________________________________________ (tcycle)______________________      9.9375910533944316E+03 OP 
 # Radial Build #
 TF_coil_radial_placement_switch_________________________________________ (tf_in_cs)____________________              0    
 Inboard_build_thickness_(m)_____________________________________________ (inboard_build)_______________      5.3333333333333339E+00    
 Machine_bore_(m)________________________________________________________ (bore)________________________      2.0132414819652946E+00 ITV
 CS_radial_thickness_(m)_________________________________________________ (ohcth)_______________________      5.6951978714524110E-01 ITV
 CS_precompression_(m)___________________________________________________ (precomp)_____________________      6.7334151361956321E-02    
 CS_precompresion_to_TF_coil_radial_gap_(m)______________________________ (gapoh)_______________________      8.0000000000000002E-02    
 TF_coil_inboard_leg_(m)_________________________________________________ (tfcth)_______________________      8.9523791336681979E-01 ITV
 TF_coil_inboard_leg_insulation_gap_(m)__________________________________ (tftsgap)_____________________      5.0000000000000003E-02    
 Thermal_shield,_inboard_(m)_____________________________________________ (thshield_ib)_________________      5.0000000000000003E-02    
 thermal_shield_to_vessel_radial_gap_(m)_________________________________ (gapds)_______________________      2.0000000000000000E-02    
 Inboard_vacuum_vessel_radial_thickness_(m)______________________________ (d_vv_in)_____________________      3.0000000000000004E-01    
 Inner_radiation_shield_radial_thickness_(m)_____________________________ (shldith)_____________________      3.0000000000000004E-01    
 Gap_(m)_________________________________________________________________ (vvblgap)_____________________      2.0000000000000000E-02    
 Inboard_blanket_radial_thickness_(m)____________________________________ (blnkith)_____________________      7.0000000000000007E-01    
 Inboard_first_wall_radial_thickness_(m)_________________________________ (fwith)_______________________      1.8000000000000002E-02    
 Inboard_scrape-off_radial_thickness_(m)_________________________________ (scrapli)_____________________      2.5000000000000000E-01    
 Outboard_scrape-off_radial_thickness_(m)________________________________ (scraplo)_____________________      2.5000000000000000E-01    
 Outboard_first_wall_radial_thickness_(m)________________________________ (fwoth)_______________________      1.8000000000000002E-02    
 Outboard_blanket_radial_thickness_(m)___________________________________ (blnkoth)_____________________      1.0000000000000000E+00    
 Outer_radiation_shield_radial_thickness_(m)_____________________________ (shldoth)_____________________      8.0000000000000004E-01    
 Outboard_vacuum_vessel_radial_thickness_(m)_____________________________ (d_vv_out)____________________      3.0000000000000004E-01    
 Vessel_to_TF_radial_gap_(m)_____________________________________________ (gapsto)______________________      1.3822052620217926E+00    
 Thermal_shield,_outboard_(m)____________________________________________ (thshield_ob)_________________      5.0000000000000003E-02    
 Gap_(m)_________________________________________________________________ (tftsgap)_____________________      5.0000000000000003E-02    
 TF_coil_outboard_leg_radial_thickness_(m)_______________________________ (tfthko)______________________      8.9523791336681979E-01    
 # Vertical Build #
 Divertor_null_switch____________________________________________________ (i_single_null)_______________              1    
 Cryostat_roof_structure*________________________________________________ (clh1)________________________      5.6076408254100389E+00    
 Thermal_shield,_vertical_(m)____________________________________________ (thshield_vb)_________________      5.0000000000000003E-02    
 Vessel_-_TF_coil_vertical_gap_(m)_______________________________________ (vgap2)_______________________      1.6300000000000001E-01    
 Topside_vacuum_vessel_radial_thickness_(m)______________________________ (d_vv_top)____________________      3.0000000000000004E-01    
 Top_radiation_shield_thickness_(m)______________________________________ (shldtth)_____________________      5.9999999999999998E-01    
 Top_blanket_vertical_thickness_(m)______________________________________ (blnktth)_____________________      8.5000000000000009E-01    
 Top_first_wall_vertical_thickness_(m)___________________________________ (fwtth)_______________________      1.8000000000000002E-02    
 Top_scrape-off_vertical_thickness_(m)___________________________________ (vgaptop)_____________________      5.9999999999999998E-01    
 Plasma_half-height_(m)__________________________________________________ (rminor*kappa)________________      4.9333333333333336E+00    
 Bottom_scrape-off_vertical_thickness_(m)________________________________ (vgap)________________________      2.0018838307941582E+00    
 Divertor_structure_vertical_thickness_(m)_______________________________ (divfix)______________________      6.2000000000000011E-01    
 Bottom_radiation_shield_thickness_(m)___________________________________ (shldlth)_____________________      6.9999999999999996E-01    
 Underside_vacuum_vessel_radial_thickness_(m)____________________________ (d_vv_bot)____________________      3.0000000000000004E-01    
 External_cryostat_thickness_(excludes_structure)_(m)____________________ (ddwex)_______________________      1.5000000000000002E-01    
 Ratio_of_Central_Solenoid_height_to_TF_coil_internal_height_____________ (ohhghf)______________________      9.0000000000000002E-01    
 # Divertor build and plasma position #
 Plasma_top_position,_radial_(m)_________________________________________ (ptop_radial)_________________      6.6666666666666670E+00    
 Plasma_top_position,_vertical_(m)_______________________________________ (ptop_vertical)_______________      4.9333333333333336E+00    
 Plasma_geometric_centre,_radial_(m)_____________________________________ (physics_variables.rmajor.)___      8.0000000000000000E+00    
 Plasma_geometric_centre,_vertical_(m)___________________________________ (0.0)_________________________      0.0000000000000000E+00    
 Plasma_lower_physics_variables.triangularity____________________________ (tril)________________________      5.0000000000000000E-01    
 Plasma_elongation_______________________________________________________ (physics_variables.kappa.)____      1.8500000000000001E+00    
 TF_coil_vertical_offset_(m)_____________________________________________ (tfoffset)____________________     -6.1694191539707965E-01    
 Plasma_outer_arc_radius_of_curvature_(m)________________________________ (rco)_________________________      5.0422222222222226E+00    
 Plasma_inner_arc_radius_of_curvature_(m)________________________________ (rci)_________________________      9.7933333333333330E+00    
