 # PROCESS #
 # Power Reactor Optimisation Code #
 # PROCESS #
 # Power Reactor Optimisation Code #
 Ar_concentration________________________________________________________ (fimp(09))____________________      0.0000000000000000E+00    
 Fe_concentration________________________________________________________ (fimp(10))____________________      0.0000000000000000E+00    
 Ni_concentration________________________________________________________ (fimp(11))____________________      0.0000000000000000E+00    
 Kr_concentration________________________________________________________ (fimp(12))____________________      0.0000000000000000E+00    
 Xe_concentration________________________________________________________ (fimp(13))____________________      5.8845818540023773E-04 ITV
 W__concentration________________________________________________________ (fimp(14))____________________      4.9999999999999996E-06    
 Average_mass_of_all_ions_(amu)__________________________________________ (m_ions_total_amu)____________      2.7567898884219786E+00 OP 
 Average_mass_of_all_fuel_ions_(amu)_____________________________________ (m_fuel_amu)__________________      2.5145269632339478E+00 OP 
 Average_mass_of_all_beam_ions_(amu)_____________________________________ (m_beam_amu)__________________      2.0135541444952487E+00 OP 
 Effective_charge________________________________________________________ (zeff)________________________      2.5781622763779795E+00    
 Mass-weighted_Effective_charge__________________________________________ (zeffai)______________________      4.2880185947013522E-01    
 Density_profile_factor__________________________________________________ (alphan)______________________      1.0000000000000000E+00    
 Plasma_profile_model____________________________________________________ (ipedestal)___________________              1    
 Density_pedestal_r/a_location___________________________________________ (rhopedn)_____________________      9.4000000000000006E-01    
 Electron_density_pedestal_height_(/m3)__________________________________ (neped)_______________________      6.4143240176300589E+19 OP 
 Electron_density_at_pedestal_/_nGW______________________________________ (fgwped_out)__________________      8.4999999999999998E-01    
 Temperature_pedestal_r/a_location_______________________________________ (rhopedt)_____________________      9.4000000000000006E-01    
 Electron_temp._pedestal_height_(keV)____________________________________ (teped)_______________________      5.5000000000000000E+00    
 Electron_temp._at_separatrix_(keV)______________________________________ (tesep)_______________________      1.0000000000000001E-01    
 Electron_density_at_separatrix_(/m3)____________________________________ (nesep)_______________________      3.7731317750765052E+19    
 Electron_density_at_separatrix_/_nGW____________________________________ (fgwsep_out)__________________      5.0000000000000000E-01    
 Temperature_profile_index_______________________________________________ (alphat)______________________      1.4500000000000000E+00    
 Temperature_profile_index_beta__________________________________________ (tbeta)_______________________      2.0000000000000000E+00    
 Pressure_profile_index__________________________________________________ (alphap)______________________      2.4500000000000002E+00    
 Old_ASDEX_model_________________________________________________________ (dlimit(1))___________________      5.3157916731033944E+19 OP 
 Borrass_ITER_model_I____________________________________________________ (dlimit(2))___________________      1.0877265704818706E+20 OP 
 Borrass_ITER_model_II___________________________________________________ (dlimit(3))___________________      4.2848970255580815E+19 OP 
 JET_edge_radiation_model________________________________________________ (dlimit(4))___________________      1.9461965081670816E+21 OP 
 JET_simplified_model____________________________________________________ (dlimit(5))___________________      4.1133804222774818E+20 OP 
 Hugill-Murakami_Mq_model________________________________________________ (dlimit(6))___________________      5.0617162302258749E+19 OP 
 Greenwald_model_________________________________________________________ (dlimit(7))___________________      7.5462635501530104E+19 OP 
 ASDEX_New_______________________________________________________________ (dlimit(8))___________________      8.9498073286265392E+20 OP 
 Density_limit_from_scaling_(/m3)________________________________________ (dnelimt)_____________________      7.5462635501530104E+19 OP 
 Density_limit_(enforced)_(/m3)__________________________________________ (boundu(9)*dnelimt)___________      7.5462635501530104E+19 OP 
 Deuterium_fuel_fraction_________________________________________________ (f_deuterium)_________________      5.0000000000000000E-01    
 Tritium_fuel_fraction___________________________________________________ (f_tritium)___________________      5.0000000000000000E-01    
 3-Helium_fuel_fraction__________________________________________________ (f_helium3)___________________      0.0000000000000000E+00    
 Total_fusion_power_(MW)_________________________________________________ (fusion_power)________________      1.6390637132857455E+03 OP 
 Fusion_rate_density:_total_(particles/m3/sec)___________________________ (fusion_rate_density_total)___      3.0947286166084723E+17 OP 
 Fusion_rate_density:_plasma_(particles/m3/sec)__________________________ (fusion_rate_density_plasma)__      3.0947286166084723E+17 OP 
 D-T_fusion_power:_total_(MW)____________________________________________ (dt_power_total)______________      1.6370806750240179E+03 OP 
 D-T_fusion_power:_plasma_(MW)___________________________________________ (dt_power_plasma)_____________      1.6370806750240179E+03 OP 
 D-D_fusion_power_(MW)___________________________________________________ (dd_power)____________________      1.9830382617274855E+00 OP 
 D-D_branching_ratio_for_tritium_producing_reactions_____________________ (f_dd_branching_trit)_________      4.7425349055601695E-01 OP 
 D-He3_fusion_power_(MW)_________________________________________________ (dhe3_power)__________________      0.0000000000000000E+00 OP 
 Alpha_rate_density:_total_(particles/m3/sec)____________________________ (alpha_rate_density_total)____      3.0766001727453952E+17 OP 
 Alpha_rate_density:_plasma_(particles/m3/sec)___________________________ (alpha_rate_density_plasma)___      3.0766001727453952E+17 OP 
 Alpha_power:_total_(MW)_________________________________________________ (alpha_power_total)___________      3.2958272487555723E+02 OP 
 Alpha_power_density:_total_(MW/m^3)_____________________________________ (alpha_power_density_total)___      1.7455129752305981E-01 OP 
 Alpha_power:_plasma_only_(MW)___________________________________________ (alpha_power_plasma)__________      3.2958272487555723E+02 OP 
 Alpha_power_density:_plasma_(MW/m^3)____________________________________ (alpha_power_density_plasma)__      1.7455129752305981E-01 OP 
 Alpha_power:_beam-plasma_(MW)___________________________________________ (alpha_power_beams)___________      0.0000000000000000E+00 OP 
 Alpha_power_per_unit_volume_transferred_to_electrons_(MW/m3)____________ (alpha_power_electron_density)      1.1868496132135169E-01 OP 
 Alpha_power_per_unit_volume_transferred_to_ions_(MW/m3)_________________ (alpha_power_ions_density)____      4.7138771325555121E-02 OP 
 Neutron_power:_total_(MW)_______________________________________________ (neutron_power_total)_________      1.3082308707277675E+03 OP 
 Neutron_power_density:_total_(MW/m^3)___________________________________ (neutron_power_density_total)_      6.9285608349610883E-01 OP 
 Neutron_power:_plasma_only_(MW)_________________________________________ (neutron_power_plasma)________      1.3082308707277675E+03 OP 
 Neutron_power_density:_plasma_(MW/m^3)__________________________________ (neutron_power_density_plasma)      6.9285608349610883E-01 OP 
 Neutron_power:_beam-plasma_(MW)_________________________________________ (neutron_power_beams)_________      0.0000000000000000E+00 OP 
 Charged_particle_power_(excluding_alphas)_(MW)__________________________ (non_alpha_charged_power)_____      1.2501176824207869E+00 OP 
 Total_charged_particle_power_(including_alphas)_(MW)____________________ (charged_particle_power)______      3.3083284255797804E+02 OP 
 Total_power_deposited_in_plasma_(MW)____________________________________ (tot_power_plasma)____________      3.9691752050728559E+02 OP 
 Synchrotron_radiation_power_(MW)________________________________________ (pden_plasma_sync_mw*vol_plasm      1.5431860757780465E+01 OP 
 Synchrotron_wall_reflectivity_factor____________________________________ (f_sync_reflect)______________      6.0000000000000009E-01    
 Normalised_minor_radius_defining_'core'_________________________________ (coreradius)__________________      7.5000000000000011E-01    
 Fraction_of_core_radiation_subtracted_from_P_L__________________________ (coreradiationfraction)_______      6.0000000000000009E-01    
 Radiation_power_from_inner_zone_(MW)____________________________________ (p_plasma_inner_rad_mw)_______      9.4845122390039762E+01 OP 
 Radiation_power_from_outer_zone_(MW)____________________________________ (p_plasma_outer_rad_mw)_______      1.4124260834670810E+02 OP 
 Total_radiation_power_from_inside_LCFS_(MW)_____________________________ (p_plasma_rad_mw)_____________      2.3608773073674786E+02 OP 
 LCFS_radiation_fraction_=_total_radiation_in_LCFS_/_total_power_deposite (rad_fraction_LCFS)___________      5.9480299694257099E-01 OP 
 Nominal_mean_radiation_load_on_inside_surface_of_reactor_(MW/m2)________ (pflux_fw_rad_mw)_____________      1.8503390446364723E-01 OP 
 Peaking_factor_for_radiation_wall_load__________________________________ (f_fw_rad_max)________________      3.3300000000000001E+00 IP 
 Maximum_permitted_radiation_wall_load_(MW/m^2)__________________________ (maxradwallload)______________      1.0000000000000000E+00 IP 
 Peak_radiation_wall_load_(MW/m^2)_______________________________________ (pflux_fw_rad_max_mw)_________      6.1616290186394529E-01 OP 
 Fast_alpha_particle_power_incident_on_the_first_wall_(MW)_______________ (palpfwmw)____________________      1.6479136243777877E+01 OP 
 Nominal_mean_neutron_load_on_inside_surface_of_reactor_(MW/m2)__________ (wallmw)______________________      1.0253267511836743E+00 OP 
 Power_incident_on_the_divertor_targets_(MW)_____________________________ (ptarmw)______________________      3.2165957954107540E+01 OP 
 Fraction_of_power_to_the_lower_divertor_________________________________ (ftar)________________________      1.0000000000000000E+00 IP 
 Outboard_side_heat_flux_decay_length_(m)________________________________ (lambdaio)____________________      1.5700000000000000E-03 OP 
 Fraction_of_power_on_the_inner_targets__________________________________ (fio)_________________________      4.0999999999999998E-01 OP 
 Fraction_of_power_incident_on_the_lower_inner_target____________________ (fLI)_________________________      4.0999999999999998E-01 OP 
 Fraction_of_power_incident_on_the_lower_outer_target____________________ (fLO)_________________________      5.9000000000000008E-01 OP 
 Power_incident_on_the_lower_inner_target_(MW)___________________________ (pLImw)_______________________      1.3188042761184091E+01 OP 
 Power_incident_on_the_lower_outer_target_(MW)___________________________ (pLOmw)_______________________      1.8977915192923451E+01 OP 
 Ohmic_heating_power_(MW)________________________________________________ (p_plasma_ohmic_mw)___________      6.2742858781593946E-01 OP 
 Fraction_of_alpha_power_deposited_in_plasma_____________________________ (f_alpha_plasma)______________      9.4999999999999996E-01    
 Fraction_of_alpha_power_to_electrons____________________________________ (f_alpha_electron)____________      7.1572964512908988E-01    
 Fraction_of_alpha_power_to_ions_________________________________________ (f_alpha_ion)_________________      2.8427035487091012E-01    
 Ion_transport_(MW)______________________________________________________ (p_ion_transport_loss_mw)_____      1.4135775563962440E+02 OP 
 Electron_transport_(MW)_________________________________________________ (p_electron_transport_loss_mw)      1.6071464249540659E+02 OP 
 Injection_power_to_ions_(MW)____________________________________________ (pinjimw)_____________________      0.0000000000000000E+00 OP 
 Injection_power_to_electrons_(MW)_______________________________________ (pinjemw)_____________________      8.1936385605269507E+01 OP 
 Ignited_plasma_switch_(0=not_ignited,_1=ignited)________________________ (ignite)______________________              0    
 Power_into_divertor_zone_via_charged_particles_(MW)_____________________ (pdivt)_______________________      1.6082978977053773E+02 OP 
 Psep_/_R_ratio_(MW/m)___________________________________________________ (pdivt/rmajor)________________      2.0103723721317216E+01 OP 
 Psep_Bt_/_qAR_ratio_(MWT/m)_____________________________________________ (pdivtbt_over_qar)____________      9.9999999782900755E+00 OP 
 ITER_1996_scaling:_nominal_(MW)_________________________________________ (pthrmw(1))___________________      1.2511352075890859E+02 OP 
 ITER_1996_scaling:_upper_bound_(MW)_____________________________________ (pthrmw(2))___________________      2.7668520378648520E+02 OP 
 ITER_1996_scaling:_lower_bound_(MW)_____________________________________ (pthrmw(3))___________________      5.5820408744802755E+01 OP 
 ITER_1997_scaling_(1)_(MW)______________________________________________ (pthrmw(4))___________________      2.0867466101509436E+02 OP 
 ITER_1997_scaling_(2)_(MW)______________________________________________ (pthrmw(5))___________________      1.6676381439505090E+02 OP 
 Martin_2008_scaling:_nominal_(MW)_______________________________________ (pthrmw(6))___________________      9.3657318567527128E+01 OP 
 Martin_2008_scaling:_95%_upper_bound_(MW)_______________________________ (pthrmw(7))___________________      1.2266527972866247E+02 OP 
 Martin_2008_scaling:_95%_lower_bound_(MW)_______________________________ (pthrmw(8))___________________      6.4649357406391786E+01 OP 
 Snipes_2000_scaling:_nominal_(MW)_______________________________________ (pthrmw(9))___________________      6.4997076631194261E+01 OP 
 Snipes_2000_scaling:_upper_bound_(MW)___________________________________ (pthrmw(10))__________________      9.5254225277299184E+01 OP 
 Snipes_2000_scaling:_lower_bound_(MW)___________________________________ (pthrmw(11))__________________      4.3996238570228570E+01 OP 
 Snipes_2000_scaling_(closed_divertor):_nominal_(MW)_____________________ (pthrmw(12))__________________      3.0107696701904885E+01 OP 
 Snipes_2000_scaling_(closed_divertor):_upper_bound_(MW)_________________ (pthrmw(13))__________________      4.1813593939684509E+01 OP 
 Snipes_2000_scaling_(closed_divertor):_lower_bound_(MW)_________________ (pthrmw(14))__________________      2.1526858966135318E+01 OP 
 Hubbard_2012_L-I_threshold_-_nominal_(MW)_______________________________ (pthrmw(15))__________________      2.8150505145159023E+01 OP 
 Hubbard_2012_L-I_threshold_-_lower_bound_(MW)___________________________ (pthrmw(16))__________________      1.4548063243617030E+01 OP 
 Hubbard_2012_L-I_threshold_-_upper_bound_(MW)___________________________ (pthrmw(17))__________________      5.4471232813433964E+01 OP 
 Hubbard_2017_L-I_threshold______________________________________________ (pthrmw(18))__________________      2.6238571028511575E+02 OP 
 Martin_2008_aspect_ratio_corrected_scaling:_nominal_(MW)________________ (pthrmw(19))__________________      9.3657318567527128E+01 OP 
 Martin_2008_aspect_ratio_corrected_scaling:_95%_upper_bound_(MW)________ (pthrmw(20))__________________      1.2266527972866247E+02 OP 
 Martin_2008_aspect_ratio_corrected_scaling:_95%_lower_bound_(MW)________ (pthrmw(21))__________________      6.4649357406391786E+01 OP 
 L-H_threshold_power_(enforced)_(MW)_____________________________________ (boundl(103)*plhthresh)_______      9.3657318567527128E+01 OP 
 L-H_threshold_power_(MW)________________________________________________ (plhthresh)___________________      9.3657318567527128E+01 OP 
 Confinement_scaling_law_________________________________________________ (tauelaw)_____________________     "IPB98(y,2)"
 Confinement_H_factor____________________________________________________ (hfact)_______________________      1.2000000000000000E+00 ITV
 Global_thermal_energy_confinement_time,_from_scaling_(s)________________ (t_energy_confinement)________      3.2427614520867816E+00    
 Directly_calculated_total_energy_confinement_time_(s)___________________ (t_energy_confinement_beta)___      3.6960719973464458E+00    
 Ion_energy_confinement_time,_from_scaling_(s)___________________________ (t_ion_energy_confinement)____      3.2427614520867816E+00    
 Electron_energy_confinement_time,_from_scaling_(s)______________________ (t_electron_energy_confinement      3.2427614520867816E+00    
 Fusion_double_product_(s/m3)____________________________________________ (ntau)________________________      2.6515812842560979E+20 OP 
 Lawson_Triple_product_(keV_s/m3)________________________________________ (nTtau)_______________________      3.3662733301282672E+21 OP 
 Transport_loss_power_assumed_in_scaling_law_(MW)________________________ (p_plasma_loss_mw)____________      3.0207239811724583E+02 OP 
 Switch_for_radiation_loss_term_usage_in_power_balance___________________ (i_rad_loss)__________________              1    
 Radiation_power_subtracted_from_plasma_power_balance_(MW)_______________ ______________________________      9.4845122390039762E+01 OP 
 H*_non-radiation_corrected______________________________________________ (hstar)_______________________      1.1025944795550993E+00    
 Alpha_particle_confinement_time_(s)_____________________________________ (t_alpha_confinement)_________      2.4445464399850149E+01    
 Alpha_particle/energy_confinement_time_ratio____________________________ (f_alpha_energy_confinement)__      7.5384713803474526E+00    
 Lower_limit_on_f_alpha_energy_confinement_______________________________ (f_alpha_energy_confinement_mi      5.0000000000000000E+00    
 # Energy confinement times, and required H-factors : #
 Normalized_plasma_pressure_beta_as_defined_by_McDonald_et_al____________ (beta_mcdonald)_______________      3.8816833736862663E-02 OP 
 Normalized_ion_Larmor_radius____________________________________________ (rho_star)____________________      2.0756547456296202E-03 OP 
 Normalized_collisionality_______________________________________________ (nu_star)_____________________      3.4930184409187417E-03 OP 
 ITER_Physics_Basis_definition_of_elongation_____________________________ (kappa_ipb)___________________      1.6814508068158598E+00 OP 
 Total_volt-second_requirement_(Wb)______________________________________ (vsstt)_______________________      5.7362265292241386E+02 OP 
 Inductive_volt-seconds_(Wb)_____________________________________________ (vsind)_______________________      2.5444175504982616E+02 OP 
 Ejima_coefficient_______________________________________________________ (gamma)_______________________      3.0000000000000004E-01    
 Start-up_resistive_(Wb)_________________________________________________ (vsres)_______________________      5.0844082162211862E+01 OP 
 Flat-top_resistive_(Wb)_________________________________________________ (vsbrn)_______________________      2.6833681571037584E+02 OP 
 Bootstrap_current_fraction_multiplier___________________________________ (cboot)_______________________      1.0000000000000000E+00    
 Bootstrap_fraction_(ITER_1989)__________________________________________ (bscf_iter89)_________________      3.8041552551637475E-01    
 Bootstrap_fraction_(Sauter_et_al)_______________________________________ (bscf_sauter)_________________      4.2491103605369968E-01    
 Bootstrap_fraction_(Nevins_et_al)_______________________________________ (bscf_nevins)_________________      3.9403718308951774E-01    
 Bootstrap_fraction_(Wilson)_____________________________________________ (bscf_wilson)_________________      3.8878086871756212E-01    
 Bootstrap_fraction_(Sakai)______________________________________________ (bscf_sakai)__________________      3.1374211539390429E-01    
 Bootstrap_fraction_(ARIES)______________________________________________ (bscf_aries)__________________      4.3394146752195539E-01    
 Bootstrap_fraction_(Andrade)____________________________________________ (bscf_andrade)________________      4.6577175816933142E-01    
 Bootstrap_fraction_(Hoang)______________________________________________ (bscf_hoang)__________________      2.7691335765554104E-01    
 Bootstrap_fraction_(Wong)_______________________________________________ (bscf_wong)___________________      7.1222098272839185E-01    
 Bootstrap_fraction_(Gi_I)_______________________________________________ (bscf_gi_I)___________________      8.0702004398984184E-01    
 Bootstrap_fraction_(Gi_II)______________________________________________ (bscf_gi_II)__________________      8.9404756876452984E-01    
 Diamagnetic_fraction_(Hender)___________________________________________ (diacf_hender)________________      1.3455167670484849E-02    
 Diamagnetic_fraction_(SCENE)____________________________________________ (diacf_scene)_________________      1.2143244803732233E-02    
 Pfirsch-Schlueter_fraction_(SCENE)______________________________________ (pscf_scene)__________________     -3.3907022529621814E-03    
 Bootstrap_fraction_(enforced)___________________________________________ (bootstrap_current_fraction.)_      4.2491103605369968E-01    
 Diamagnetic_fraction_(enforced)_________________________________________ (diamagnetic_current_fraction.      0.0000000000000000E+00    
 Pfirsch-Schlueter_fraction_(enforced)___________________________________ (ps_current_fraction.)________      0.0000000000000000E+00    
 Loop_voltage_during_burn_(V)____________________________________________ (vburn)_______________________      3.7217311451541321E-02 OP 
 Plasma_resistance_(ohm)_________________________________________________ (res_plasma)__________________      3.9689838722243542E-09 OP 
 Resistive_diffusion_time_(s)____________________________________________ (res_time)____________________      3.0668801666506279E+03 OP 
 Plasma_inductance_(H)___________________________________________________ (rlp)_________________________      1.5092774266039897E-05 OP 
 Coefficient_for_sawtooth_effects_on_burn_V-s_requirement________________ (csawth)______________________      1.0000000000000000E+00    
 Ratio_of_He_and_pellet_particle_confinement_times_______________________ (tauratio)____________________      1.0000000000000000E+00    
 Fuelling_rate_(nucleus-pairs/s)_________________________________________ (qfuel)_______________________      3.0834520417652583E+21 OP 
 Fuel_burn-up_rate_(reactions/s)_________________________________________ (rndfuel)_____________________      5.8433773033250397E+20 OP 
 Burn-up_fraction________________________________________________________ (burnup)______________________      1.8950764351696356E-01    
 # Current Drive System #
 Current_drive_efficiency_model__________________________________________ (iefrf)_______________________             10    
 Secondary_current_drive_efficiency_model________________________________ (iefrffix)____________________              0    
 Ratio_of_power_for_flat-top_to_start-up_(MW)____________________________ (startupratio)________________      1.0000000000000000E+00    
 Auxiliary_power_used_for_plasma_heating_only_(MW)_______________________ (pheat)_______________________      7.5000000000000000E+01    
 Power_injected_for_current_drive_(MW)___________________________________ (pcurrentdrivemw)_____________      6.9363856052695070E+00    
 Maximum_Allowed_Bootstrap_current_fraction______________________________ (bootstrap_current_fraction_ma      9.5000000000000007E-01    
 Fusion_gain_factor_Q____________________________________________________ (bigq)________________________      1.9852083255899455E+01 OP 
 Auxiliary_current_drive_(A)_____________________________________________ (auxiliary_cd)________________      3.1810797189866327E+05 OP 
 Current_drive_efficiency_(A/W)__________________________________________ (effcd)_______________________      4.5860768129297708E-02 OP 
 Normalised_current_drive_efficiency,_gamma_(10^20_A/W-m2)_______________ (gamcd)_______________________      3.0000000000000004E-01 OP 
 Wall_plug_to_injector_efficiency________________________________________ (etacd)_______________________      5.0000000000000000E-01    
 ECRH_plasma_heating_efficiency__________________________________________ (gamma_ecrh)__________________      3.0000000000000004E-01    
 Bootstrap_fraction______________________________________________________ (bootstrap_current_fraction)__      4.2491103605369968E-01    
 Diamagnetic_fraction____________________________________________________ (diamagnetic_current_fraction)      0.0000000000000000E+00    
 Pfirsch-Schlueter_fraction______________________________________________ (ps_current_fraction)_________      0.0000000000000000E+00    
 Auxiliary_current_drive_fraction________________________________________ (aux_current_fraction)________      1.8869276432848470E-02    
 Inductive_fraction______________________________________________________ (inductive_current_fraction)__      5.5621968751345185E-01    
 Total___________________________________________________________________ (plasma_current_internal_fract      1.0000000000000000E+00    
 Fraction_of_the_plasma_current_produced_by_non-inductive_means__________ (fvsbrnni)____________________      4.4378031248654815E-01 ITV
 Electron_cyclotron_injected_power_(MW)__________________________________ (echpwr)______________________      8.1936385605269507E+01 OP 
 Maximum_allowable_ECRH_power_(MW)_______________________________________ (pinjalw)_____________________      2.0000000000000000E+02    
 ECH_wall_plug_efficiency________________________________________________ (etaech)______________________      5.0000000000000000E-01    
 ECH_wall_plug_power_(MW)________________________________________________ (echwpow)_____________________      1.6387277121053901E+02 OP 
 Total_V-s_capability_of_Central_Solenoid/PF_coils_(Wb)__________________ (abs(vstot))__________________      5.9567810600017367E+02    
 Required_volt-seconds_during_start-up_(Wb)______________________________ (vssoft)______________________      3.0528583721203802E+02    
 Available_volt-seconds_during_burn_(Wb)_________________________________ (vsmax)_______________________      2.6833681571037584E+02    
 # Times #
 Initial_charge_time_for_CS_from_zero_current_(s)________________________ (t_precharge)_________________      5.0000000000000000E+02    
 Plasma_current_ramp-up_time_(s)_________________________________________ (t_current_ramp_up)___________      1.6858514582196000E+02    
 Heating_time_(s)________________________________________________________ (t_fusion_ramp)_______________      1.0000000000000000E+01    
 Burn_time_(s)___________________________________________________________ (t_burn)______________________      7.2000000038896660E+03 OP 
 Reset_time_to_zero_current_for_CS_(s)___________________________________ (t_ramp_down)_________________      1.6858514582196000E+02    
 Time_between_pulses_(s)_________________________________________________ (t_between_pulse)_____________      1.8000000000000000E+03    
 Total_plant_cycle_time_(s)______________________________________________ (t_cycle)_____________________      9.8471702955335859E+03 OP 
 # Radial Build #
 TF_coil_radial_placement_switch_________________________________________ (tf_in_cs)____________________              0    
 Inboard_build_thickness_(m)_____________________________________________ (dr_inboard_build)____________      5.3333333333333339E+00    
 Machine_dr_bore_radial_thickness_(m)____________________________________ (dr_bore)_____________________      2.0384456018365960E+00 ITV
 Radial_build_component_1________________________________________________ (radial_label(1))_____________     "dr_bore"
 Radial_build_cumulative_radius_1________________________________________ (radial_cum(1))_______________      2.0384456018365960E+00    
 Central_solenoid_radial_thickness_(m)___________________________________ (dr_cs)_______________________      5.6790666731749040E-01 ITV
 Radial_build_component_2________________________________________________ (radial_label(2))_____________     "dr_cs"
 Radial_build_cumulative_radius_2________________________________________ (radial_cum(2))_______________      2.6063522691540864E+00    
 CS_precompression_radial_thickness_(m)__________________________________ (dr_cs_precomp)_______________      6.6626784091877306E-02    
 Radial_build_component_3________________________________________________ (radial_label(3))_____________     "dr_cs_precomp"
 Radial_build_cumulative_radius_3________________________________________ (radial_cum(3))_______________      2.6729790532459639E+00    
 CS_precompresion_to_TF_coil_radial_gap_radial_thickness_(m)_____________ (dr_cs_tf_gap)________________      8.0000000000000002E-02    
 Radial_build_component_4________________________________________________ (radial_label(4))_____________     "dr_cs_tf_gap"
 Radial_build_cumulative_radius_4________________________________________ (radial_cum(4))_______________      2.7529790532459639E+00    
 TF_coil_inboard_leg_radial_thickness_(m)________________________________ (dr_tf_inboard)_______________      8.7235428008737115E-01 ITV
 Radial_build_component_5________________________________________________ (radial_label(5))_____________     "dr_tf_inboard"
 Radial_build_cumulative_radius_5________________________________________ (radial_cum(5))_______________      3.6253333333333351E+00    
 TF_coil_inboard_leg_insulation_gap_radial_thickness_(m)_________________ (dr_tf_shld_gap)______________      5.0000000000000003E-02    
 Radial_build_component_6________________________________________________ (radial_label(6))_____________     "dr_tf_shld_gap"
 Radial_build_cumulative_radius_6________________________________________ (radial_cum(6))_______________      3.6753333333333349E+00    
 Thermal_shield,_inboard_radial_thickness_(m)____________________________ (dr_shld_thermal_inboard)_____      5.0000000000000003E-02    
 Radial_build_component_7________________________________________________ (radial_label(7))_____________     "dr_shld_thermal_inboard"
 Radial_build_cumulative_radius_7________________________________________ (radial_cum(7))_______________      3.7253333333333347E+00    
 Thermal_shield_to_vessel_radial_gap_radial_thickness_(m)________________ (dr_shld_vv_gap_inboard)______      2.0000000000000000E-02    
 Radial_build_component_8________________________________________________ (radial_label(8))_____________     "dr_shld_vv_gap_inboard"
 Radial_build_cumulative_radius_8________________________________________ (radial_cum(8))_______________      3.7453333333333347E+00    
 Inboard_vacuum_vessel_radial_thickness_(m)______________________________ (dr_vv_inboard)_______________      3.0000000000000004E-01    
 Radial_build_component_9________________________________________________ (radial_label(9))_____________     "dr_vv_inboard"
 Radial_build_cumulative_radius_9________________________________________ (radial_cum(9))_______________      4.0453333333333346E+00    
 Inner_radiation_shield_radial_thickness_(m)_____________________________ (dr_shld_inboard)_____________      3.0000000000000004E-01    
 Radial_build_component_10_______________________________________________ (radial_label(10))____________     "dr_shld_inboard"
 Radial_build_cumulative_radius_10_______________________________________ (radial_cum(10))______________      4.3453333333333344E+00    
 Gap_radial_thickness_(m)________________________________________________ (dr_shld_blkt_gap)____________      2.0000000000000000E-02    
 Radial_build_component_11_______________________________________________ (radial_label(11))____________     "dr_shld_blkt_gap"
 Radial_build_cumulative_radius_11_______________________________________ (radial_cum(11))______________      4.3653333333333340E+00    
 Inboard_blanket_radial_thickness_(m)____________________________________ (dr_blkt_inboard)_____________      7.0000000000000007E-01    
 Radial_build_component_12_______________________________________________ (radial_label(12))____________     "dr_blkt_inboard"
 Radial_build_cumulative_radius_12_______________________________________ (radial_cum(12))______________      5.0653333333333341E+00    
 Inboard_first_wall_radial_thickness_(m)_________________________________ (dr_fw_inboard)_______________      1.8000000000000002E-02    
 Radial_build_component_13_______________________________________________ (radial_label(13))____________     "dr_fw_inboard"
 Radial_build_cumulative_radius_13_______________________________________ (radial_cum(13))______________      5.0833333333333339E+00    
 Inboard_scrape-off_radial_thickness_(m)_________________________________ (dr_fw_plasma_gap_inboard)____      2.5000000000000000E-01    
 Radial_build_component_14_______________________________________________ (radial_label(14))____________     "dr_fw_plasma_gap_inboard"
 Radial_build_cumulative_radius_14_______________________________________ (radial_cum(14))______________      5.3333333333333339E+00    
 Plasma_geometric_centre_radial_thickness_(m)____________________________ (rminor)______________________      2.6666666666666665E+00    
 Radial_build_component_15_______________________________________________ (radial_label(15))____________     "rminor"
 Radial_build_cumulative_radius_15_______________________________________ (radial_cum(15))______________      8.0000000000000000E+00    
 Plasma_outboard_edge_radial_thickness_(m)_______________________________ (rminor)______________________      2.6666666666666665E+00    
 Radial_build_component_16_______________________________________________ (radial_label(16))____________     "rminor"
 Radial_build_cumulative_radius_16_______________________________________ (radial_cum(16))______________      1.0666666666666666E+01    
 Outboard_scrape-off_radial_thickness_(m)________________________________ (dr_fw_plasma_gap_outboard)___      2.5000000000000000E-01    
 Radial_build_component_17_______________________________________________ (radial_label(17))____________     "dr_fw_plasma_gap_outboard"
 Radial_build_cumulative_radius_17_______________________________________ (radial_cum(17))______________      1.0916666666666666E+01    
 Outboard_first_wall_radial_thickness_(m)________________________________ (dr_fw_outboard)______________      1.8000000000000002E-02    
 Radial_build_component_18_______________________________________________ (radial_label(18))____________     "dr_fw_outboard"
 Radial_build_cumulative_radius_18_______________________________________ (radial_cum(18))______________      1.0934666666666667E+01    
 Outboard_blanket_radial_thickness_(m)___________________________________ (dr_blkt_outboard)____________      1.0000000000000000E+00    
 Radial_build_component_19_______________________________________________ (radial_label(19))____________     "dr_blkt_outboard"
 Radial_build_cumulative_radius_19_______________________________________ (radial_cum(19))______________      1.1934666666666667E+01    
 Gap_radial_thickness_(m)________________________________________________ (dr_shld_blkt_gap)____________      2.0000000000000000E-02    
 Radial_build_component_20_______________________________________________ (radial_label(20))____________     "dr_shld_blkt_gap"
 Radial_build_cumulative_radius_20_______________________________________ (radial_cum(20))______________      1.1954666666666666E+01    
 Outer_radiation_shield_radial_thickness_(m)_____________________________ (dr_shld_outboard)____________      8.0000000000000004E-01    
 Radial_build_component_21_______________________________________________ (radial_label(21))____________     "dr_shld_outboard"
 Radial_build_cumulative_radius_21_______________________________________ (radial_cum(21))______________      1.2754666666666667E+01    
